,course,degree_enrollment,gender,race_ethnicity,age
366,CMP 131 Fundamentals of Programming (Python),Computer Science,Man,Asian,19-20
367,CMP 128 Computer Science I,Information Technology,Man,Multi-Racial,19-20
368,CMP 131 Fundamentals of Programming (Python),Mathematics and Science,Woman,White/Caucasian,35-64
369,CMP 128 Computer Science I,Business ,Man,White/Caucasian,18 and younger
370,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,35-64
371,CMP 128 Computer Science I,Science,Man,White/Caucasian,18 and younger
372,CMP 128 Computer Science I,Undecided,Woman,Multi-Racial,19-20
373,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,White/Caucasian,18 and younger
374,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,19-20
375,CMP 128 Computer Science I,Computer Science,Man,Multi-Racial,25-34
376,CMP 128 Computer Science I,Radiography ,Man,Hispanic or Latino,35-64
377,CMP 239 Internet & Web Page Design,Information Technology,Man,White/Caucasian,21-24
378,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
379,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,18 and younger
380,CMP 239 Internet & Web Page Design,Digital Media Technology,Woman,White/Caucasian,18 and younger
381,CMP 239 Internet & Web Page Design,Information Technology,Man,Hispanic or Latino,18 and younger
382,CMP 239 Internet & Web Page Design,Information Technology,Man,White/Caucasian,19-20
383,CMP 239 Internet & Web Page Design,Digital Media Technology,Man,Hispanic or Latino,21-24
384,CMP 239 Internet & Web Page Design,Information Technology,Man,White/Caucasian,21-24
385,CMP 239 Internet & Web Page Design,Web Development Certificate of Achievement,Man,White/Caucasian,35-64
386,CMP 239 Internet & Web Page Design,Information Technology,Man,White/Caucasian,19-20
387,CMP 239 Internet & Web Page Design,Computer Science,Man,White/Caucasian,25-34
388,CMP 239 Internet & Web Page Design,Information Technology,Man,White/Caucasian,21-24
389,CMP 239 Internet & Web Page Design,Graphic Design ,Woman,Hispanic or Latino,25-34
390,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
391,CMP 128 Computer Science I,Computer Science,Man,Black/African American,18 and younger
392,CMP 128 Computer Science I,Mathematics,Man,Asian,21-24
393,CMP 128 Computer Science I,Computer Science,Man,Asian,19-20
394,CMP 128 Computer Science I,Challenger Program,Woman,White/Caucasian,18 and younger
395,CMP 128 Computer Science I,Biology Environmental Track,Prefer not to say,Choose not to reply,19-20
396,CMP 128 Computer Science I,Computer Science,Man,Asian,19-20
397,CMP 128 Computer Science I,Dual Enrollment,Woman,Asian,18 and younger
398,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
399,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,19-20
400,CMP 128 Computer Science I,Information Technology,Man,White/Caucasian,19-20
401,CMP 128 Computer Science I,mechanical engineering technology ,Man,Hispanic or Latino,18 and younger
402,CMP 128 Computer Science I,Computer Science,Man,Black/African American,19-20
403,CMP 128 Computer Science I,Engineering,Man,White/Caucasian,19-20
404,CMP 128 Computer Science I,Engineering,Man,White/Caucasian,19-20
405,CMP 128 Computer Science I,Challenger Program,Woman,White/Caucasian,18 and younger
406,CMP 128 Computer Science I,mechanical engineering technology ,Man,Hispanic or Latino,18 and younger
407,CMP 128 Computer Science I,Computer Science,Man,Multi-Racial,18 and younger
408,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,19-20
409,CMP 239 Internet & Web Page Design,Graphic Design,Man,Hispanic or Latino,19-20
410,CMP 128 Computer Science I,ShareTime CSIP Program,Woman,Hispanic or Latino,18 and younger
411,CMP 239 Internet & Web Page Design,Computer Science,Woman,White/Caucasian,19-20
412,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,Choose not to reply,21-24
413,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
414,CMP 128 Computer Science I,Information Technology,Man,Asian,19-20
415,CMP 128 Computer Science I,Undecided,Man,White/Caucasian,18 and younger
416,CMP 128 Computer Science I,Engineering,Man,White/Caucasian,19-20
417,CMP 128 Computer Science I,ShareTime EDAM Program,Woman,White/Caucasian,18 and younger
418,CMP 239 Internet & Web Page Design,Information Technology,Man,White/Caucasian,19-20
419,CMP 128 Computer Science I,Information Technology,Man,Asian,19-20
420,CMP 128 Computer Science I,Non Degree seeking,Woman,White/Caucasian,18 and younger
421,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,19-20
422,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,18 and younger
423,CMP 128 Computer Science I,Computer Science,Woman,Black/African American,21-24
424,CMP 128 Computer Science I,Undecided,Woman,Asian,19-20
425,CMP 128 Computer Science I,Digital Media Technology,Man,White/Caucasian,21-24
426,CMP 128 Computer Science I,Computer Science,Woman,American Indian/Native American/Alaska Native,21-24
427,CMP 128 Computer Science I,Computer Science,Woman,Asian,21-24
428,CMP 128 Computer Science I,Liberal Arts Program,Woman,White/Caucasian,21-24
429,CMP 128 Computer Science I,Visiting student,Woman,Hispanic or Latino,19-20
430,CMP 128 Computer Science I,CIS Game Development Option,Woman,Hispanic or Latino,18 and younger
431,CMP 128 Computer Science I,Web Development Certificate of Achievement,Man,White/Caucasian,35-64
432,CMP 128 Computer Science I,Computer Science,Man,Choose not to reply,19-20
433,CMP 128 Computer Science I,Non Degree seeking,Man,Multi-Racial,19-20
434,CMP 128 Computer Science I,Information Technology,Man,White/Caucasian,21-24
435,CMP 239 Internet & Web Page Design,Digital Media Technology,Man,White/Caucasian,18 and younger
436,CMP 239 Internet & Web Page Design,Digital Media Technology,Man,White/Caucasian,18 and younger
437,CMP 128 Computer Science I,EDAM Sharetime Program,Man,White/Caucasian,18 and younger
438,CMP 128 Computer Science I,EDam Share time,Man,White/Caucasian,18 and younger
439,CMP 128 Computer Science I,EDAM student,Man,Multi-Racial,18 and younger
440,CMP 128 Computer Science I,Business,Man,White/Caucasian,19-20
441,CMP 128 Computer Science I,Computer Science,Woman,Asian,35-64
442,CMP 128 Computer Science I,Non Degree seeking,Woman,Asian,18 and younger
443,CMP 128 Computer Science I,ShareTime EDAM,Man,White/Caucasian,18 and younger
444,CMP 128 Computer Science I,Non Degree seeking,Woman,Asian,18 and younger
445,CMP 128 Computer Science I,Challenger Program,Woman,Hispanic or Latino,18 and younger
446,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,Hispanic or Latino,18 and younger
447,CMP 239 Internet & Web Page Design,Information Technology,Man,Hispanic or Latino,18 and younger
448,CMP 128 Computer Science I,Engineering Design and Advanced Manufacturing. ,Man,White/Caucasian,18 and younger
449,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,18 and younger
450,CMP 130 Intro to IT,Information Technology,Prefer not to say,White/Caucasian,18 and younger
451,CMP 120 Foundations of Information Security,Information Technology,Man,Asian,19-20
452,CMP 120 Foundations of Information Security,Information Technology,Woman,Hispanic or Latino,35-64
453,CMP 128 Computer Science I,CIS Game Development Option,Man,White/Caucasian,19-20
454,CMP 131 Fundamentals of Programming (Python),Information Technology,Woman,Hispanic or Latino,18 and younger
455,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,White/Caucasian,21-24
456,CMP 128 Computer Science I,Business,Man,White/Caucasian,25-34
457,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,21-24
458,CMP 239 Internet & Web Page Design,Graphics Design,Man,White/Caucasian,19-20
459,CMP 239 Internet & Web Page Design,Graphic Design,Man,White/Caucasian,19-20
460,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,19-20
461,CMP 128 Computer Science I,Computer Science,Man,Hispanic or Latino,18 and younger
462,CMP 128 Computer Science I,Undecided,Man,White/Caucasian,18 and younger
463,CMP 128 Computer Science I,ShareTime CSIP Program,Man,White/Caucasian,18 and younger
464,CMP 128 Computer Science I,Challenger Program,Man,Multi-Racial,18 and younger
465,CMP 128 Computer Science I,CCM Share time program,Man,Hispanic or Latino,18 and younger
466,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
467,CMP 239 Internet & Web Page Design,Information Technology,Man,Hispanic or Latino,25-34
468,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,35-64
469,CMP 239 Internet & Web Page Design,Information Technology,Man,Hispanic or Latino,21-24
470,CMP 128 Computer Science I,Computer Science,Man,Choose not to reply,19-20
471,CMP 131 Fundamentals of Programming (Python),Non Degree seeking,Man,White/Caucasian,25-34
472,CMP 131 Fundamentals of Programming (Python),Data Analytics Certificate of Achievement,Man,Choose not to reply,21-24
473,CMP 239 Internet & Web Page Design,Information Technology,Man,White/Caucasian,19-20
474,CMP 239 Internet & Web Page Design,Digital Media Technology,Man,White/Caucasian,19-20
475,CMP 239 Internet & Web Page Design,Computer Science,Man,Asian,19-20
476,CMP 128 Computer Science I,Computer Science,I do not identify,Hispanic or Latino,18 and younger
477,CMP 128 Computer Science I,Engineering,Prefer not to say,Choose not to reply,19-20
478,CMP 128 Computer Science I,Computer Science,Woman,White/Caucasian,18 and younger
479,CMP 128 Computer Science I,Business,Man,Asian,19-20
480,CMP 128 Computer Science I,Business,Man,White/Caucasian,25-34
481,CMP 128 Computer Science I,Computer Science,Woman,Hispanic or Latino,19-20
482,CMP 128 Computer Science I,Computer Science,Man,Multi-Racial,21-24
483,CMP 128 Computer Science I,mechanical technology major ,Man,Hispanic or Latino,19-20
484,CMP 131 Fundamentals of Programming (Python),Information Technology,Man,White/Caucasian,25-34
485,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,19-20
486,CMP 128 Computer Science I,Mechanical Engineering Technology ,Man,White/Caucasian,19-20
487,CMP 128 Computer Science I,Computer Science,Man,Asian,18 and younger
488,CMP 128 Computer Science I,Computer Science,Woman,White/Caucasian,19-20
489,CMP 128 Computer Science I,Computer Science,Man,Black/African American,19-20
490,CMP 128 Computer Science I,CIS Game Development Option,Man,Hispanic or Latino,19-20
491,CMP 128 Computer Science I,Mechanical engineering technology ,Man,White/Caucasian,19-20
492,CMP 128 Computer Science I,Engineering,Man,White/Caucasian,18 and younger
493,CMP 128 Computer Science I,Computer Science,Man,Multi-Racial,19-20
494,CMP 128 Computer Science I,Computer Science,Woman,White/Caucasian,18 and younger
495,CMP 239 Internet & Web Page Design,Information Technology,Man,Black/African American,21-24
496,CMP 128 Computer Science I,Mech Tech,Man,Multi-Racial,18 and younger
497,CMP 128 Computer Science I,Undecided,Man,White/Caucasian,21-24
498,CMP 128 Computer Science I,Information Technology,Man,White/Caucasian,19-20
499,CMP 128 Computer Science I,Computer Science,Man,Choose not to reply,21-24
500,CMP 128 Computer Science I,Computer Science,Man,Black/African American,19-20
501,CMP 120 Foundations of Information Security,Information Technology,Man,White/Caucasian,18 and younger
502,CMP 130 Intro to IT,not enrolled in a degree program (votech infosec),Man,White/Caucasian,18 and younger
503,CMP 130 Intro to IT,votech infosec,Man,White/Caucasian,18 and younger
504,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Man,Hispanic or Latino,18 and younger
505,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Woman,White/Caucasian,18 and younger
506,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Woman,White/Caucasian,18 and younger
507,CMP 130 Intro to IT,ShareTime CSIP Program,Man,Asian,18 and younger
508,CMP 120 Foundations of Information Security,Information Technology,Woman,White/Caucasian,18 and younger
509,CMP 120 Foundations of Information Security,Information Technology,Woman,White/Caucasian,18 and younger
510,CMP 120 Foundations of Information Security,Information Technology,Man,Choose not to reply,18 and younger
511,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Man,Asian,18 and younger
512,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Man,White/Caucasian,18 and younger
513,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Man,White/Caucasian,18 and younger
514,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Woman,White/Caucasian,18 and younger
515,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Man,White/Caucasian,18 and younger
516,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Woman,Multi-Racial,18 and younger
517,CMP 130 Intro to IT,ShareTime CSIP Program,Man,White/Caucasian,18 and younger
518,CMP 120 Foundations of Information Security,Computer Science,Man,Multi-Racial,18 and younger
519,CMP 120 Foundations of Information Security,Information Technology,Man,Hispanic or Latino,18 and younger
520,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Man,Asian,18 and younger
521,CMP 120 Foundations of Information Security,Undecided,Man,White/Caucasian,18 and younger
522,CMP 120 Foundations of Information Security,Information Technology,Man,Hispanic or Latino,18 and younger
523,CMP 130 Intro to IT,ShareTime CSIP Program,Man,Multi-Racial,18 and younger
524,CMP 128 Computer Science I,Business,Man,White/Caucasian,19-20
525,CMP 130 Intro to IT,Information Technology,Man,Choose not to reply,19-20
526,CMP 130 Intro to IT,Information Technology,Man,Hispanic or Latino,19-20
527,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,19-20
528,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,18 and younger
529,CMP 130 Intro to IT,Information Technology,Prefer not to say,Choose not to reply,25-34
530,CMP 130 Intro to IT,Computer Science,Man,White/Caucasian,19-20
531,CMP 130 Intro to IT,Information Technology,Man,Hispanic or Latino,19-20
532,CMP 128 Computer Science I,Engineering,Man,White/Caucasian,18 and younger
533,CMP 130 Intro to IT,Information Technology,Man,Hispanic or Latino,19-20
534,CMP 130 Intro to IT,Computer Science,Man,Multi-Racial,19-20
535,CMP 130 Intro to IT,Computer Science,Man,Multi-Racial,19-20
536,CMP 130 Intro to IT,Computer Science,Man,White/Caucasian,19-20
537,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,18 and younger
538,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,35-64
539,CMP 131 Fundamentals of Programming (Python),Computer Science,Man,White/Caucasian,18 and younger
540,CMP 131 Fundamentals of Programming (Python),Computer Science,Woman,White/Caucasian,18 and younger
541,CMP 130 Intro to IT,Information Technology,Man,White/Caucasian,35-64
542,CMP 128 Computer Science I,Computer Science,Man,White/Caucasian,18 and younger
543,245,,,,
544,5,,,,
0,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,White/Caucasian,35-64
1,CMP 126 Computer Technology and Applications,Biology,Woman,White/Caucasian,25-34
2,CMP 101 Computer Information Literacy,Biology,Woman,White/Caucasian,21-24
3,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,White/Caucasian,21-24
4,CMP 101 Computer Information Literacy,Biology,Woman,White/Caucasian,21-24
5,CMP 135 Computer Concepts with Applications,biology,Woman,Black/African American,19-20
6,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,White/Caucasian,19-20
7,CMP 126 Computer Technology and Applications,Biology,Man,White/Caucasian,19-20
8,CMP 135 Computer Concepts with Applications,Mathematics,Man,Multi-Racial,19-20
9,CMP 135 Computer Concepts with Applications,Public Health,Woman,White/Caucasian,35-64
10,CMP 135 Computer Concepts with Applications,Communication;Radiography,Woman,Black/African American,19-20
11,CMP 135 Computer Concepts with Applications,Criminal Justice,Man,Hispanic or Latino,19-20
12,CMP 101 Computer Information Literacy,Public Health,Woman,White/Caucasian,35-64
13,CMP 101 Computer Information Literacy,Child and Family Studies,Woman,White/Caucasian,21-24
14,CMP 126 Computer Technology and Applications,Criminal Justice,Man,Multi-Racial,19-20
15,CMP 126 Computer Technology and Applications,Liberal Arts and Sciences,Woman,White/Caucasian,19-20
16,CMP 126 Computer Technology and Applications,Child and Family Studies,Woman,White/Caucasian,25-34
17,CMP 126 Computer Technology and Applications,Comp Aided Drafting Tech,Man,White/Caucasian,25-34
18,CMP 126 Computer Technology and Applications,Not in a degree program,Man,White/Caucasian,19-20
19,CMP 126 Computer Technology and Applications,Liberal Arts and Sciences,Woman,White/Caucasian,19-20
20,CMP 126 Computer Technology and Applications,Child and Family Studies,Woman,Black/African American,25-34
21,CMP 126 Computer Technology and Applications,Criminal Justice,Man,White/Caucasian,21-24
22,CMP 126 Computer Technology and Applications,Not in a degree program,Man,White/Caucasian,18 and younger
23,CMP 126 Computer Technology and Applications,Child and Family Studies,Woman,Multi-Racial,19-20
24,CMP 126 Computer Technology and Applications,Early Childhood Education,Man,White/Caucasian,21-24
25,CMP 101 Computer Information Literacy,Nursing,Woman,Hispanic or Latino,25-34
26,CMP 126 Computer Technology and Applications,Criminal Justice,Man,Asian,18 and younger
27,CMP 126 Computer Technology and Applications,Human Services ,Woman,Hispanic or Latino,19-20
28,CMP 101 Computer Information Literacy,Nursing,Woman,White/Caucasian,25-34
29,CMP 101 Computer Information Literacy,Fine Arts Fashion Merchandising ,Woman,Asian,21-24
30,CMP 101 Computer Information Literacy,Visual Fine Arts,Woman,White/Caucasian,18 and younger
31,CMP 135 Computer Concepts with Applications,Computer Science,Man,Multi-Racial,25-34
32,CMP 101 Computer Information Literacy,Hospitality Management ,Woman,White/Caucasian,19-20
33,CMP 126 Computer Technology and Applications,Not in a degree program,Woman,White/Caucasian,18 and younger
34,CMP 101 Computer Information Literacy,Nursing,Woman,White/Caucasian,21-24
35,CMP 101 Computer Information Literacy,Liberal Arts,Prefer not to say,Choose not to reply,21-24
36,CMP 101 Computer Information Literacy,Nursing,Woman,White/Caucasian,21-24
37,CMP 126 Computer Technology and Applications,Hospitality,Woman,White/Caucasian,19-20
38,CMP 101 Computer Information Literacy,Hospitality ,Woman,White/Caucasian,19-20
39,CMP 126 Computer Technology and Applications,Broadcasting Arts and Technology,Woman,Multi-Racial,18 and younger
40,CMP 101 Computer Information Literacy,Not in a degree program,Man,White/Caucasian,19-20
41,CMP 126 Computer Technology and Applications,Communication,Woman,White/Caucasian,21-24
42,CMP 126 Computer Technology and Applications,Early Childhood Education,Woman,White/Caucasian,19-20
43,CMP 135 Computer Concepts with Applications,Culinary Arts and Science ,Woman,White/Caucasian,19-20
44,CMP 126 Computer Technology and Applications,Early Childhood Education,Woman,White/Caucasian,19-20
45,CMP 126 Computer Technology and Applications,Musical Theatre,Woman,White/Caucasian,18 and younger
46,CMP 101 Computer Information Literacy,Nursing,Woman,White/Caucasian,21-24
47,CMP 126 Computer Technology and Applications,Culinary arts and science ,Woman,White/Caucasian,19-20
48,CMP 126 Computer Technology and Applications,Liberal Arts,Woman,White/Caucasian,19-20
49,CMP 135 Computer Concepts with Applications,Exercise Science,Man,Choose not to reply,19-20
50,CMP 126 Computer Technology and Applications,30 College credit program,Man,White/Caucasian,21-24
51,CMP 135 Computer Concepts with Applications,Journalism,Man,White/Caucasian,19-20
52,CMP 126 Computer Technology and Applications,Child and Family Studies,,Hispanic or Latino,19-20
53,CMP 135 Computer Concepts with Applications,Math education ,Woman,White/Caucasian,18 and younger
54,CMP 126 Computer Technology and Applications,Humanities,Man,White/Caucasian,19-20
55,CMP 101 Computer Information Literacy,Nursing,Woman,White/Caucasian,21-24
56,CMP 126 Computer Technology and Applications,Psychology ,Woman,White/Caucasian,21-24
57,CMP 101 Computer Information Literacy,Liberal Arts,Man,Black/African American,19-20
58,CMP 126 Computer Technology and Applications,liberal arts/humanitites,Woman,White/Caucasian,19-20
59,CMP 135 Computer Concepts with Applications,Criminal Justice,Man,White/Caucasian,25-34
60,CMP 135 Computer Concepts with Applications,Exercise Science,Man,Hispanic or Latino,19-20
61,CMP 101 Computer Information Literacy,Criminal Justice,Man,White/Caucasian,19-20
62,CMP 135 Computer Concepts with Applications,Exercise Science,Woman,White/Caucasian,25-34
63,CMP 135 Computer Concepts with Applications,Criminal Justice,Man,Hispanic or Latino,19-20
64,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,White/Caucasian,19-20
65,CMP 135 Computer Concepts with Applications,Music Technology,Man,White/Caucasian,19-20
66,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,White/Caucasian,19-20
67,CMP 135 Computer Concepts with Applications,Exercise Science,Woman,White/Caucasian,35-64
68,CMP 101 Computer Information Literacy,Criminal Justice,Man,White/Caucasian,19-20
69,CMP 101 Computer Information Literacy,fashion design  ,Woman,Black/African American,25-34
70,CMP 101 Computer Information Literacy,Not in a degree program,Man,White/Caucasian,21-24
71,CMP 135 Computer Concepts with Applications,Criminal Justice,Man,White/Caucasian,21-24
72,CMP 135 Computer Concepts with Applications,Exercise Science,Woman,White/Caucasian,19-20
73,CMP 126 Computer Technology and Applications,Communication,Woman,White/Caucasian,21-24
74,CMP 135 Computer Concepts with Applications,Mathematics,Woman,White/Caucasian,19-20
75,CMP 126 Computer Technology and Applications,Human Services,Woman,White/Caucasian,21-24
76,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,White/Caucasian,18 and younger
77,CMP 135 Computer Concepts with Applications,Early Childhood Education,Woman,White/Caucasian,19-20
78,CMP 135 Computer Concepts with Applications,Exercise Science,Woman,White/Caucasian,19-20
79,CMP 135 Computer Concepts with Applications,Exercise Science,Man,White/Caucasian,19-20
80,CMP 135 Computer Concepts with Applications,Physical Education ,Woman,White/Caucasian,18 and younger
81,CMP 135 Computer Concepts with Applications,Public Health,Woman,White/Caucasian,19-20
82,CMP 126 Computer Technology and Applications,Child and Family Studies,Woman,Hispanic or Latino,21-24
83,CMP 135 Computer Concepts with Applications,Exercise Science,Man,White/Caucasian,25-34
84,CMP 135 Computer Concepts with Applications,Exercise Science,Woman,Hispanic or Latino,19-20
85,CMP 135 Computer Concepts with Applications,Exercise Science,Man,White/Caucasian,25-34
86,CMP 126 Computer Technology and Applications,Criminal Justice,Man,White/Caucasian,65+
87,CMP 135 Computer Concepts with Applications,Criminal Justice,Man,Hispanic or Latino,19-20
88,CMP 135 Computer Concepts with Applications,Exercise Science,Woman,White/Caucasian,19-20
89,CMP 126 Computer Technology and Applications,fire science and technology,Man,White/Caucasian,18 and younger
90,CMP 101 Computer Information Literacy,Nursing,Woman,White/Caucasian,35-64
91,CMP 126 Computer Technology and Applications,Broadcasting Arts and Technology,Man,White/Caucasian,21-24
92,CMP 101 Computer Information Literacy,Humanities Social Sciences,Woman,White/Caucasian,18 and younger
93,CMP 126 Computer Technology and Applications,Liberal Arts & Sciences,Man,White/Caucasian,19-20
94,CMP 126 Computer Technology and Applications,Political Science,Man,White/Caucasian,19-20
95,CMP 126 Computer Technology and Applications,Journalism,Woman,White/Caucasian,19-20
96,CMP 126 Computer Technology and Applications,Criminal Justice,Man,Multi-Racial,19-20
97,CMP 101 Computer Information Literacy,Nursing,Prefer not to say,Choose not to reply,19-20
98,CMP 101 Computer Information Literacy,Nursing,Prefer not to say,Choose not to reply,19-20
99,CMP 126 Computer Technology and Applications,Not in a degree program,Woman,White/Caucasian,18 and younger
100,CMP 101 Computer Information Literacy,Nursing,Woman,White/Caucasian,25-34
101,CMP 101 Computer Information Literacy,Nursing,Woman,White/Caucasian,25-34
102,CMP 101 Computer Information Literacy,Nursing,Woman,White/Caucasian,21-24
103,CMP 126 Computer Technology and Applications,Not in a degree program,Prefer not to say,Choose not to reply,25-34
104,CMP 126 Computer Technology and Applications,Business,Man,White/Caucasian,19-20
105,CMP 126 Computer Technology and Applications,Criminal Justice,Woman,White/Caucasian,18 and younger
106,CMP 126 Computer Technology and Applications,Criminal Justice,Woman,White/Caucasian,18 and younger
107,CMP 135 Computer Concepts with Applications,Nursing,Man,Hispanic or Latino,21-24
108,CMP 126 Computer Technology and Applications,Criminal Justice,Man,Multi-Racial,19-20
109,CMP 135 Computer Concepts with Applications,Radiography,Woman,White/Caucasian,21-24
110,CMP 135 Computer Concepts with Applications,Radiography,Man,Hispanic or Latino,25-34
111,CMP 126 Computer Technology and Applications,Early Childhood Education;Child and Family Studies,Woman,Hispanic or Latino,21-24
112,CMP 135 Computer Concepts with Applications,Public Health,Woman,Multi-Racial,19-20
113,CMP 135 Computer Concepts with Applications,Radiography,Woman,White/Caucasian,19-20
114,CMP 135 Computer Concepts with Applications,Radiography,Woman,White/Caucasian,21-24
115,CMP 135 Computer Concepts with Applications,Radiography,Woman,White/Caucasian,21-24
116,CMP 101 Computer Information Literacy,Criminal Justice,Man,White/Caucasian,21-24
117,CMP 135 Computer Concepts with Applications,Early Childhood Education,Woman,White/Caucasian,19-20
118,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,Hispanic or Latino,19-20
119,CMP 135 Computer Concepts with Applications,Music Technology,Man,Multi-Racial,19-20
120,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,Multi-Racial,21-24
121,CMP 135 Computer Concepts with Applications,Radiography,Woman,Hispanic or Latino,21-24
122,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,White/Caucasian,21-24
123,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,White/Caucasian,19-20
124,CMP 135 Computer Concepts with Applications,Early Childhood Education,Woman,White/Caucasian,25-34
125,CMP 135 Computer Concepts with Applications,Nursing,Woman,Black/African American,35-64
126,CMP 135 Computer Concepts with Applications,Radiography,Woman,Multi-Racial,19-20
127,CMP 135 Computer Concepts with Applications,Nursing,Woman,Black/African American,35-64
128,CMP 135 Computer Concepts with Applications,Radiography,Woman,Hispanic or Latino,19-20
129,CMP 135 Computer Concepts with Applications,Music Technology,Woman,Asian,21-24
130,CMP 135 Computer Concepts with Applications,Early Childhood Education,Woman,White/Caucasian,18 and younger
131,CMP 126 Computer Technology and Applications,Liberal Arts,Man,Hispanic or Latino,19-20
132,CMP 135 Computer Concepts with Applications,Radiography,Woman,White/Caucasian,21-24
133,CMP 126 Computer Technology and Applications,Criminal Justice,Woman,White/Caucasian,18 and younger
134,CMP 135 Computer Concepts with Applications,Radiography,Woman,White/Caucasian,21-24
135,CMP 126 Computer Technology and Applications,Not in a degree program,Man,White/Caucasian,19-20
136,CMP 101 Computer Information Literacy,Radiography,Woman,Hispanic or Latino,21-24
137,CMP 126 Computer Technology and Applications,Child and Family Studies,Woman,Multi-Racial,19-20
138,CMP 126 Computer Technology and Applications,liberal arts,Woman,White/Caucasian,19-20
139,CMP 126 Computer Technology and Applications,Not in a degree program,Man,White/Caucasian,19-20
140,CMP 126 Computer Technology and Applications,Psychology,Woman,White/Caucasian,19-20
141,CMP 126 Computer Technology and Applications,Early Childhood Education,Woman,White/Caucasian,25-34
142,CMP 126 Computer Technology and Applications,Music Performance,Man,Multi-Racial,21-24
143,CMP 126 Computer Technology and Applications,Communication,Man,Hispanic or Latino,19-20
144,CMP 126 Computer Technology and Applications,Broadcasting Arts and Technology,Woman,White/Caucasian,19-20
145,CMP 126 Computer Technology and Applications,Communication,Man,Hispanic or Latino,21-24
146,CMP 135 Computer Concepts with Applications,Radiography,Man,White/Caucasian,19-20
147,CMP 126 Computer Technology and Applications,Liberal arts,Man,Choose not to reply,21-24
148,CMP 126 Computer Technology and Applications,Nursing,Woman,Black/African American,35-64
149,CMP 135 Computer Concepts with Applications,Mathematics and Financial,Man,Multi-Racial,18 and younger
150,CMP 126 Computer Technology and Applications,Liberal Arts,Man,White/Caucasian,21-24
151,CMP 101 Computer Information Literacy,Nursing,Woman,Hispanic or Latino,25-34
152,CMP 135 Computer Concepts with Applications,Radiography,Woman,White/Caucasian,25-34
153,CMP 135 Computer Concepts with Applications,Liberal Arts,Woman,Multi-Racial,18 and younger
154,CMP 135 Computer Concepts with Applications,Early Childhood Education,Woman,Hispanic or Latino,19-20
155,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,Hispanic or Latino,19-20
156,CMP 135 Computer Concepts with Applications,Criminal Justice,Woman,White/Caucasian,19-20
157,CMP 135 Computer Concepts with Applications,Music Technology,Man,Hispanic or Latino,21-24
158,CMP 135 Computer Concepts with Applications,Nursing,Woman,White/Caucasian,19-20
159,CMP 135 Computer Concepts with Applications,Radiography,Woman,White/Caucasian,18 and younger
160,CMP 135 Computer Concepts with Applications,Liberal Arts,Man,Black/African American,18 and younger
161,CMP 135 Computer Concepts with Applications,Child and Family Studies,Woman,White/Caucasian,19-20
